Source Program:
const cc = 15, c3 = 27;
var x, y, z, a, b, c, d, e, f, g;
begin
	x := 3*(y + (56/2))
	y := 32;
	if x < (y+6)+2 then begin
		z := 4
	end
end.

Lexeme Table:
lexeme       token type
const        28
cc           2
=            9
15           3
,            17
c3           2
=            9
27           3
;            18
var          29
x            2
,            17
y            2
,            17
z            2
,            17
a            2
,            17
b            2
,            17
c            2
,            17
d            2
,            17
e            2
,            17
f            2
,            17
g            2
;            18
begin        21
x            2
:=           20
3            3
*            6
(            15
y            2
+            4
(            15
56           3
/            7
2            3
)            16
)            16
y            2
:=           20
32           3
;            18
if           23
x            2
<            11
(            15
y            2
+            4
6            3
)            16
+            4
2            3
then         24
begin        21
z            2
:=           20
4            3
end          22
end          22
.            19

Lexeme List:
28 2 cc 9 3 15 17 2 c3 9 3 27 18 29 2 x 17 2 y 17 2 z 17 2 a 17 2 b 17 2 c 17 2 d 17 2 e 17 2 f 17 2 g 18 21 2 x 20 3 3 6 15 2 y 4 15 3 56 7 3 2 16 16 2 y 20 3 32 18 23 2 x 11 15 2 y 4 3 6 16 4 3 2 24 21 2 z 20 3 4 22 22 19 
